section;label;label_long;subitem_name;subitem_text;subitem_img;img_width
problem;Problem;The Problem;The ECHO2 project;"<p>The ECHO2 project is a Disaster Risk Reduction project carried out in Southern Malawi by the Red Cross.  For this project a selection of participating communities must be made, as there is no budget to include all.
</p>";modules/dashboards/img/storyboards/echo2/echo_logo.png;50%
problem;Problem;The Problem;Community selection in humanitarian projects;"<p>While the objective is to include high-risk communities, selection of project areas in such projects is often 
            fairly intransparent, with possibly subjective mechanisms at work and no guarantee that the most-at-risk communities 
            are included. The analysis carried out here is a data-driven prioritization framework, which aims to select those areas which have highest risk as project areas.
            </p>
            <p>For this project 3 Traditional Authorities (administrative level 3) within 3 Districts (administrative level 2) have already been identified.
            Namely the TA's Mwambo (Zomba district), Makhwira (Chikwawa district) and Ndamera (Nsanje district). Within these TAs there has already been a first selection of GVHs (Group Village Heads) to select, but in the project setup it is acknowledged, that this is merely a first suggestion. The prioritization process described here, will serve to fact-check this first suggestion. Possibly (part of) the pre-identified GVHs will end up being project areas, but areas that were not pre-identified (but are within the  3 TAs) can also still be selected.
            </p>";modules/dashboards/img/storyboards/echo2/ta_selection.png;50%
solution;Solution;A Data-driven solution;Open Data;"<p>A world that is producing more and better data every year, gives an opportunity to contribute to this prioritization process with a data-driven solution. 
            This enables us to collect datasources ranging from flood and drought risk to socio-economic circumstances on a very geographically detailed level.
            </p>";modules/dashboards/img/storyboards/priorityindex/opendata.png;70%
solution;Solution;A Data-driven solution;INFORM Risk Index;"<p>All these various datasources can be combined into a composite risk index. 
            There are potentially many ways to do this, but a good and accepted framework is the <a href=""www.inform-index.org"" target=""_blank"">INFORM Risk Index</a>. 
            This framework has three main risk components: Hazards Exposure (how likely and large are disasters happening to an area), 
            Coping Capacity (what capacity does the area have in terms of institutions and infrastructure to cope with the resulting damage) and 
            Vulnerability (how vulnerable is the population living in the area already).
            </p>";modules/dashboards/img/storyboards/echo2/inform_logo.png;70%
solution;Solution;A Data-driven solution;Priority Communities in ECHO2 project;"<p>The INFORM framework is initially developed on a national level, assigning one risk-score to each country in the world. 
            Recently, they are also developing sub-national models for some countries on provincial or municipal level. 
            For the ECHO2 project we want to go even deeper, and develop a risk-index for each Enumeration Zone within a Traditional Authority.
            These Enumeration Zones are zones that are used by the Malawi National Statistics Office (NSO). On this very deep geographical level
            we collect data sources on all components of the INFORM framework: hazards, vulnerability and coping capacity.
            </p>
            ";modules/dashboards/img/storyboards/echo2/inform_screenshot.png;70%
data;Data;Data sources;Enumeration Zones;"<p>The prioritization is chosen to be carried out on the level of Enumeration Zones, as defined by the Malawi National Statistics Office (NSO), for their census and survey projects. Boundaries are found <a href=http://www.masdap.mw/layers/geonode%3Aeas_bnd"" target=""_blank"">here</a>. This file is chosen over the GVH (Group Village Headss) boundaries, mainly because it is more specific. On average each GVH in Malawi contains 3 Enumeration Areas. By doing the prioritization on this deepest possible level, we can be more precise.
            </p>";modules/dashboards/img/storyboards/echo2/risk_score.png;70%
data;Data;Data sources;Hazards: Droughts and Floods;"<p>ECHO2 is specifically focused at areas prone to flood and/ or drought, which are the main natural hazards in Malawi anyway. 
            We are disregarding other potential hazards, which are normally included in INFORM, therefore. 
            </p>
            <h4>Droughts</h4>
            <p>The drought risk map was created by analyzing rainfall data in the past 20 years using standard precipitation index (SPI) , which is a widely used index in drought analysis. Based on SPI6 values for the period October-march, which is the main rainy season in Malawi. Each pixel is classified to drought or no drought for each year based on SPI6 values, drought year if SPI value for a pixel is less than -1. Next, relative frequency is calculated, the number of times drought has occurred in the considered 20 year period. This frequency is then converted to probability of drought occurrence in a given year. We validated our analysis by comparing NDVI values for the drought year against long term average values.           
            </p>
            <h4>Floods</h4>
            <p>To identify flood moments in Malawi Landsat imagery was studied (1984-2017). Floods were clearly evidenced in 9 dates. For the clearest and most representative layers the mNDWI (modified Normalized Difference Water Index) was calculated. The index mNDWI (McFeeters 1996; Xu 2006) for Landsat bands is calculated as follows: (b2GREEN-b7MIRSWIR/b2GREEN+b7MIRSWIR). In this variation of the index the higher values are the wettest. A threshold was applied to the mNDWI to separate flood from non-flood or water from non-water pixels. The resulting layers were aggregated and the final stretched from 0-10, where 0 are the pixels where no flood is expected while pixels with 10 are where most frequent flood has been evidenced and therefore expected. The largest flood was observed in 2015, as the scenes were cloudy the flood extent was manually interpreted from several scenes. The evidenced flood dates are: 29 Feb. 1988 low flood, 19 march 1989, 17 march 1997, Feb 1998, March 1999 low flood, 2001 since February 16 until end of April, 2007 17 February since early Feb., 2008 Feb. medium flood, 2015 January – March. The water bodies in this layer are not represented and have a value of 0 like the rest of land where flood is absent.
            </p>";modules/dashboards/img/storyboards/echo2/floods.png;70%
data;Data;Data sources;Vulnerability: Poverty;"<p>Vulnerability is in this exercise represented by Poverty Incidence. Even though it is recognized that INFORM-framework and the general contains many more vulnerability-indicators, 
            the reality of the matter is that at this detailed level no other data is available. However, it must also be recognized that poverty incidence is potentially 
            the most important indicator of vulnerability, most closely relating to vulnerability itself.
            </p>
            <p>Poverty is retrieved from <a href=""http://www.worldpop.org.uk/data/summary/?doi=10.5258/SOTON/WP00157"" target=""_blank"">WorldPop</a> 
            and is measured as the percentage of the population living below $1.25/day.
            </p>";modules/dashboards/img/storyboards/echo2/poverty.png;70%
data;Data;Data sources;Coping Capacity: Remoteness;"<p>Coping Capacity in the INFORM-framework consists of infrastructural and instititual capacity. The first is reflected here through remoteness: the traveltime to the nearest hospital, secondary school and trading centre. Together, these are all important facilities, the proximity of which enables coping capacity. Moreover, it is expected that 
            these remoteness indicators are also good proxy indicators of even more facilities: if the closest hospital is far away, it is likely 
            that the closest Red Cross branch is also far away for example. The travel times are calculated for each Enumeration Zones by combining point data on all hospitals, schools and trading centres in Malawi, 
            with full human settlement data, as well as the road network of Malawi. More information can be found <a href=""https://www.510.global/developing-and-field-testing-a-remoteness-indicator-in-malawi/"" target=""_blank"">here</a>.
            </p><p>Instiutional capacity is reflected through NGO presence. Per district it is measured how many leading organizations are active, and is believed to be a good proxy for overall NGO presence and thus capacity in an area. Consequence of this is that districts where more NGOs are active already, will score higher on Coping Capacity and thus lower on Risk and be less likely to prioritized by this model.<p>";modules/dashboards/img/storyboards/echo2/remoteness.png;70%
methodology;Methodology;Methodology;Methodology;<p>All above sources are transformed to 0-10 indicators and subsequently combined into a composite risk-index, which is also a 0-10 score, where 10 indicates the highest-risk communities. In the results, you can easily inspect these risk scores and all the underlying components.</p><p>Our proposal is to use these risk-scores as the basis for prioritization, meaning that within the 3 pre-identified Traditional Authorities, those Enumeration Areas will be selected that have the highest risk-score. How many communities will be selected in this way depends of course also on the population of the communities. Calculation example: say that the budget allows for 25,000 people to be included in the program. Then we will sort all communities by risk-score and start including communities from the top, highest risk first. We cumulatively count the total population in selected communities, and continue adding communities until we have reached our budget of 100,000 peope. Note that this task can be easily carried out in the dashboard, by selecting the 3 appropriate TA's and going to Enumeration Area level and then exporting the selection to CSV. (See tutorial below for more help with this.)</p>;modules/dashboards/img/storyboards/echo2/selection.png;
